B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,FTR
2.35,3.0,3.7,2.3,3.0,3.5,2.4,3.1,3.2,2.3,3.0,3.4,2.37,3.07,3.66,2.3,3.0,3.6,2.3,3.1,3.7,1
13.0,6.0,1.28,11.0,5.75,1.28,8.0,5.3,1.35,12.0,5.25,1.28,13.0,5.9,1.29,12.0,5.5,1.29,13.0,6.0,1.29,0
1.8,3.6,5.25,1.72,3.6,5.25,1.75,3.6,4.8,1.75,3.5,5.0,1.81,3.59,5.3,1.8,3.5,5.0,1.8,3.6,5.2,0
1.16,8.5,19.0,1.14,8.25,19.0,1.2,6.5,15.0,1.15,7.5,21.0,1.17,8.19,23.45,1.17,7.5,21.0,1.17,8.0,23.0,1
2.54,3.2,3.1,2.5,3.1,3.1,2.6,3.15,2.85,2.5,3.1,3.0,2.65,3.15,3.07,2.5,3.1,3.1,2.6,3.2,3.1,2
2.04,3.39,4.2,2.0,3.25,4.1,2.1,3.25,3.7,2.0,3.25,3.9,2.05,3.4,4.19,2.05,3.3,4.0,2.05,3.4,4.1,0
2.1,3.75,3.6,2.05,3.6,3.5,2.2,3.5,3.2,2.05,3.6,3.3,2.13,3.71,3.55,2.1,3.6,3.5,2.1,3.8,3.5,0
6.25,4.0,1.61,6.0,4.0,1.57,5.5,4.0,1.6,5.5,3.8,1.6,6.15,4.05,1.64,6.0,4.0,1.62,6.0,4.0,1.62,1
2.25,3.25,3.2,2.25,3.2,3.4,2.3,3.2,3.25,2.2,3.1,3.5,2.26,3.26,3.68,2.25,3.1,3.4,2.25,3.25,3.7,1
1.19,6.5,13.0,1.2,7.0,13.0,1.25,6.5,10.0,1.2,6.5,15.0,1.22,7.4,14.5,1.22,6.0,12.0,1.22,7.0,17.0,1
2.2,3.2,3.39,2.15,3.2,3.7,2.2,3.2,3.5,2.15,3.1,3.6,2.22,3.27,3.78,2.15,3.1,3.6,2.25,3.13,3.8,0
2.37,3.0,3.25,2.45,3.0,3.25,2.4,3.1,3.2,2.4,2.9,3.3,2.5,2.99,3.5,2.5,2.9,3.2,2.45,3.0,3.5,1
2.0,3.6,3.5,1.95,3.8,3.6,2.2,3.5,3.2,1.95,3.75,3.5,2.04,3.85,3.7,2.0,3.75,3.4,2.05,3.9,3.6,1
2.5,3.29,2.79,2.45,3.2,3.0,2.4,3.2,3.05,2.4,3.25,2.9,2.57,3.32,3.03,2.5,3.3,2.8,2.5,3.3,3.1,1
3.25,3.2,2.25,3.4,3.1,2.3,2.65,3.3,2.65,3.2,3.1,2.35,3.3,3.22,2.46,3.25,3.1,2.3,3.4,3.2,2.38,1
5.5,3.75,1.61,5.5,3.8,1.65,5.3,3.8,1.65,5.5,3.7,1.61,5.86,4.03,1.66,5.5,3.8,1.62,6.0,3.9,1.65,1
4.2,3.79,1.8,4.25,3.8,1.8,4.3,3.5,1.85,4.25,3.75,1.75,4.75,3.93,1.8,4.33,3.8,1.75,4.6,4.0,1.8,2
1.36,4.75,8.0,1.35,5.0,9.0,1.4,4.8,7.5,1.36,4.6,8.5,1.4,5.1,9.05,1.33,5.0,9.0,1.36,5.0,9.5,1
2.1,3.5,3.79,2.1,3.4,3.6,2.2,3.3,3.4,2.05,3.4,3.6,2.11,3.49,3.85,2.05,3.3,3.7,2.1,3.5,3.7,0
2.14,3.25,4.0,2.1,3.1,4.0,2.2,3.1,3.6,2.05,3.1,4.0,2.11,3.15,4.36,2.1,3.0,3.8,2.15,3.1,4.2,1
2.89,3.1,2.79,2.9,2.95,2.75,2.7,3.2,2.7,2.8,3.0,2.65,2.98,3.08,2.78,2.62,3.1,2.75,3.0,3.1,2.75,0
1.72,3.89,5.25,1.72,3.75,5.0,1.75,3.6,4.8,1.7,3.7,5.0,1.71,3.89,5.62,1.7,3.75,4.8,1.73,3.8,5.0,0
1.22,7.5,13.0,1.2,7.0,13.5,1.25,6.0,11.0,1.22,6.5,13.0,1.23,7.14,14.61,1.22,6.0,12.0,1.22,7.0,15.0,1
2.25,3.39,3.5,2.2,3.2,3.5,2.35,3.3,3.05,2.15,3.2,3.4,2.23,3.42,3.57,2.2,3.3,3.3,2.25,3.3,3.6,1
1.95,3.29,4.75,1.9,3.3,4.5,2.0,3.4,3.8,1.91,3.2,4.4,1.98,3.3,4.7,1.95,3.1,4.4,1.95,3.3,4.75,2
7.5,4.5,1.5,7.0,4.2,1.5,6.5,4.2,1.5,6.5,4.25,1.5,7.09,4.66,1.51,6.5,4.2,1.5,7.5,4.6,1.5,2
2.29,3.25,3.5,2.2,3.25,3.5,2.2,3.2,3.5,2.25,3.2,3.3,2.3,3.3,3.55,2.3,3.1,3.3,2.3,3.3,3.4,1
4.5,4.0,1.72,4.4,3.8,1.78,4.2,3.9,1.8,4.2,3.9,1.75,4.58,4.06,1.8,4.5,3.8,1.73,4.6,4.0,1.8,2
2.5,3.1,3.29,2.5,3.0,3.2,2.6,3.3,2.7,2.4,2.9,3.2,2.5,3.04,3.43,2.5,3.0,3.3,2.5,3.1,3.4,1
1.85,3.75,4.5,1.85,3.8,4.0,1.9,3.5,4.1,1.83,3.6,4.0,1.88,3.72,4.57,1.85,3.6,4.5,1.85,3.8,4.5,0
1.22,7.0,15.0,1.2,7.0,13.5,1.25,6.0,11.0,1.2,6.5,15.0,1.22,7.6,14.1,1.22,6.5,15.0,1.22,7.5,15.0,1
1.75,3.75,5.25,1.72,3.7,5.0,1.85,3.5,4.3,1.7,3.6,5.0,1.76,3.71,5.48,1.75,3.5,5.5,1.73,3.8,5.5,0
2.6,3.25,3.0,2.45,3.2,3.0,2.3,3.3,3.15,2.5,3.0,3.0,2.65,3.19,3.03,2.6,3.1,3.0,2.63,3.2,3.0,1
1.19,7.5,17.0,1.2,6.75,14.5,1.25,6.0,11.0,1.18,7.0,13.0,1.19,8.05,18.5,1.2,7.0,17.0,1.18,7.5,19.0,1
2.14,3.29,3.89,2.0,3.3,4.0,2.0,3.4,3.8,2.1,3.2,3.6,2.2,3.3,3.8,2.15,3.25,3.8,2.15,3.3,3.9,1
4.2,3.79,1.9,4.1,3.7,1.85,4.4,3.7,1.8,3.8,3.5,1.91,4.04,3.7,1.99,4.0,3.75,1.91,4.0,3.7,2.0,1
1.61,4.2,6.0,1.6,4.1,5.5,1.65,4.1,5.0,1.57,4.0,5.5,1.6,4.35,6.07,1.62,4.0,6.0,1.6,4.3,6.0,1
7.0,4.0,1.57,6.5,4.1,1.53,6.2,4.0,1.55,6.5,3.9,1.53,6.63,4.24,1.58,6.5,4.0,1.57,7.0,4.2,1.53,2
1.3,5.75,12.0,1.3,5.5,10.5,1.33,5.3,8.7,1.28,5.25,11.0,1.3,6.0,11.65,1.3,5.5,11.0,1.29,5.75,13.0,1
2.2,3.2,3.89,2.2,3.1,3.7,2.1,3.2,3.75,2.15,3.1,3.6,2.22,3.24,3.83,2.2,3.1,3.75,2.2,3.25,3.8,1
2.54,3.1,3.2,2.5,3.1,3.1,2.4,3.2,3.1,2.45,3.0,3.1,2.52,3.07,3.37,2.5,3.1,3.1,2.5,3.1,3.3,0
2.75,3.39,2.75,2.65,3.3,2.7,2.6,3.2,2.8,2.62,3.3,2.62,2.79,3.34,2.76,2.75,3.3,2.8,2.7,3.4,2.75,1
2.79,3.2,2.79,2.7,3.1,2.8,2.7,3.2,2.7,2.7,3.1,2.7,2.8,3.16,2.88,2.8,3.1,2.8,2.8,3.2,2.8,1
3.0,3.25,2.6,2.9,3.2,2.55,2.75,3.25,2.6,3.0,3.1,2.45,3.07,3.28,2.57,3.0,3.1,2.6,3.1,3.25,2.55,2
2.29,3.2,3.6,2.2,3.1,3.6,2.1,3.4,3.5,2.25,3.0,3.5,2.32,3.21,3.6,2.3,3.1,3.6,2.3,3.2,3.6,2
1.44,5.0,7.5,1.5,4.4,6.25,1.5,4.2,6.5,1.44,4.5,6.5,1.48,4.81,7.4,1.5,4.33,7.0,1.45,5.0,7.0,1
6.5,4.5,1.55,6.0,4.4,1.53,6.5,4.2,1.5,6.0,4.25,1.5,6.49,4.66,1.53,6.0,4.5,1.53,6.5,4.6,1.53,2
15.0,6.5,1.25,13.0,6.5,1.22,11.0,6.0,1.25,15.0,6.5,1.22,13.25,6.89,1.25,13.0,6.0,1.25,13.0,6.5,1.22,2
1.83,3.6,5.0,1.85,3.4,4.6,1.9,3.5,4.1,1.8,3.5,4.4,1.85,3.6,4.94,1.83,3.5,4.33,1.85,3.6,4.8,1
3.0,3.1,2.7,2.8,3.1,2.7,2.7,3.2,2.7,2.87,3.0,2.6,2.94,3.2,2.72,2.8,3.1,2.62,2.9,3.2,2.7,2
1.19,8.0,15.0,1.18,7.5,14.0,1.2,6.5,15.0,1.17,7.0,17.0,1.2,7.85,15.95,1.2,6.5,13.0,1.18,8.0,17.0,1
2.5,3.29,3.1,2.4,3.2,3.1,2.3,3.3,3.15,2.4,3.1,3.0,2.49,3.29,3.18,2.4,3.2,3.0,2.5,3.3,3.13,2
2.7,3.2,2.62,2.7,3.1,2.8,2.75,3.25,2.6,2.7,3.1,2.7,2.82,3.2,2.84,2.8,3.1,2.62,2.75,3.2,2.8,2
7.0,4.33,1.44,6.75,4.33,1.5,7.2,4.4,1.45,5.8,4.25,1.53,6.65,4.54,1.54,6.0,4.33,1.5,6.5,4.5,1.53,2
9.0,5.0,1.33,8.5,5.0,1.36,9.5,5.5,1.3,9.5,5.0,1.33,10.3,5.47,1.35,8.5,4.8,1.33,10.5,5.4,1.33,2
1.25,6.0,10.0,1.22,6.5,13.0,1.2,6.5,15.0,1.25,5.8,12.0,1.24,7.02,14.56,1.22,6.0,13.0,1.25,6.0,15.0,1
1.75,3.39,5.0,1.75,3.5,5.25,1.8,3.6,4.5,1.73,3.4,5.2,1.78,3.62,5.55,1.75,3.4,5.0,1.75,3.6,5.5,1
2.29,3.29,3.1,2.3,3.4,3.1,2.3,3.2,3.25,2.25,3.4,3.0,2.35,3.47,3.26,2.3,3.4,3.0,2.3,3.5,3.2,0
2.5,3.0,3.1,2.55,3.1,3.0,2.6,3.2,2.8,2.55,2.9,3.0,2.67,3.07,3.13,2.62,3.0,2.9,2.63,3.0,3.13,2
2.7,3.25,2.6,2.85,3.2,2.6,2.65,3.3,2.65,2.8,3.1,2.55,2.97,3.25,2.66,2.88,3.1,2.6,2.9,3.25,2.63,1
1.28,5.5,10.0,1.3,5.5,9.75,1.35,5.3,8.0,1.3,5.25,10.0,1.31,6.1,10.47,1.3,5.5,10.0,1.3,6.0,11.0,1
2.29,3.29,3.1,2.35,3.25,3.2,2.3,3.4,3.1,2.35,3.25,3.0,2.43,3.4,3.18,2.3,3.2,3.1,2.4,3.4,3.13,2
2.5,3.39,3.0,2.45,3.4,2.9,2.4,3.3,2.95,2.4,3.4,2.87,2.48,3.47,3.04,2.5,3.25,3.0,2.5,3.5,2.9,0
1.85,3.5,5.0,1.85,3.4,4.75,1.83,3.6,4.3,1.83,3.25,4.6,1.88,3.48,4.95,1.85,3.3,5.0,1.85,3.4,5.2,0
4.2,3.75,1.9,4.1,3.6,1.9,4.1,3.5,1.9,4.0,3.5,1.87,4.25,3.71,1.94,4.2,3.6,1.91,4.3,3.7,1.93,0
1.95,3.6,4.2,1.95,3.4,4.1,2.0,3.4,3.8,1.91,3.3,4.0,1.97,3.54,4.32,1.95,3.4,4.33,1.93,3.6,4.4,2
1.89,3.79,4.2,1.85,3.6,4.25,1.95,3.45,3.95,1.85,3.5,4.2,1.88,3.85,4.37,1.85,3.6,4.33,1.87,3.75,4.5,2
11.0,5.5,1.33,9.5,5.25,1.33,8.0,5.3,1.35,10.0,5.2,1.3,11.07,5.54,1.34,11.0,5.0,1.33,10.5,5.5,1.33,2
2.39,3.2,3.39,2.25,3.2,3.4,2.3,3.3,3.15,2.25,3.1,3.3,2.32,3.05,3.49,2.38,3.1,3.3,2.38,3.2,3.5,2
2.37,3.2,3.39,2.4,3.1,3.2,2.5,3.3,2.85,2.3,3.1,3.3,2.35,3.25,3.49,2.4,3.1,3.3,2.38,3.2,3.1,0
1.57,4.5,6.0,1.53,4.4,6.0,1.55,4.0,6.2,1.53,4.2,5.75,1.56,4.45,6.44,1.57,4.2,6.0,1.55,4.5,6.25,1
1.28,6.0,12.0,1.28,5.75,11.0,1.3,5.5,9.5,1.25,5.5,12.0,1.28,6.34,11.91,1.29,5.5,12.0,1.29,6.0,12.0,0
2.62,3.2,3.0,2.65,3.1,2.85,2.6,3.3,2.7,2.6,3.0,2.87,2.67,3.19,3.01,2.7,3.1,2.88,2.7,3.13,3.0,1
1.9,3.5,4.75,1.9,3.4,4.33,1.95,3.45,3.95,1.85,3.3,4.5,1.91,3.56,4.64,1.91,3.2,4.8,1.85,3.5,5.0,1
2.62,3.25,3.0,2.6,3.1,2.9,2.6,3.25,2.75,2.6,3.1,2.8,2.72,3.14,2.9,2.62,3.1,2.9,2.7,3.2,2.9,1
1.25,7.0,12.0,1.25,6.25,11.5,1.25,6.0,11.0,1.22,6.5,13.0,1.25,7.15,12.89,1.25,6.0,13.0,1.25,7.0,13.0,1
4.5,3.75,1.85,4.5,3.5,1.85,4.1,3.5,1.9,4.33,3.5,1.83,4.48,3.74,1.88,4.5,3.6,1.83,4.75,3.7,1.85,2
2.54,3.25,3.1,2.55,3.1,3.0,2.5,3.3,2.85,2.5,3.0,3.0,2.61,3.13,3.15,2.5,3.1,3.1,2.55,3.2,3.13,0
2.62,3.6,2.7,2.6,3.6,2.6,2.5,3.4,2.75,2.62,3.5,2.5,2.7,3.61,2.68,2.7,3.3,2.7,2.7,3.6,2.63,2
1.18,8.0,19.0,1.18,6.75,18.5,1.17,7.5,15.0,1.2,6.5,19.0,1.22,7.05,17.85,1.17,7.5,19.0,1.2,7.5,15.0,2
3.29,3.6,2.25,3.1,3.6,2.2,3.3,3.4,2.2,3.1,3.5,2.2,3.27,3.65,2.27,3.3,3.5,2.2,3.3,3.6,2.25,1
2.0,3.6,4.0,2.0,3.3,4.0,2.0,3.4,3.8,2.0,3.3,3.9,2.01,3.52,4.19,2.0,3.3,4.2,2.0,3.5,4.1,0
6.5,4.33,1.55,6.0,4.2,1.55,6.2,4.0,1.55,6.0,4.2,1.53,6.56,4.35,1.57,6.5,4.33,1.53,6.5,4.33,1.55,0
5.0,3.89,1.75,5.0,3.8,1.7,4.8,3.6,1.75,4.75,3.8,1.7,4.99,4.07,1.74,4.8,3.8,1.75,5.2,4.0,1.73,2
4.0,3.39,1.9,4.1,3.5,1.91,3.8,3.4,2.0,4.33,3.3,1.86,4.64,3.55,1.91,4.33,3.4,1.91,4.75,3.5,1.87,2
2.25,3.29,3.2,2.3,3.4,3.1,2.3,3.4,3.05,2.35,3.3,3.0,2.42,3.53,3.08,2.38,3.5,3.0,2.38,3.5,3.13,0
2.89,3.39,2.54,2.95,3.2,2.5,2.75,3.25,2.6,2.9,3.25,2.4,2.96,3.44,2.55,2.88,3.25,2.6,3.0,3.4,2.55,0
7.5,4.5,1.5,6.75,4.25,1.5,6.2,4.0,1.55,7.0,4.2,1.5,7.57,4.45,1.51,6.5,4.2,1.53,7.0,4.5,1.5,0
1.55,4.59,6.0,1.53,4.5,5.75,1.6,4.0,5.5,1.5,4.33,5.8,1.55,4.65,6.28,1.57,4.5,5.5,1.53,4.6,6.5,1
1.14,9.0,23.0,1.13,8.75,21.0,1.2,7.0,13.0,1.11,9.0,23.0,1.14,9.66,23.8,1.14,8.5,21.0,1.14,9.0,23.0,1
2.29,3.29,3.5,2.3,3.2,3.3,2.3,3.4,3.05,2.25,3.1,3.4,2.27,3.29,3.65,2.38,3.2,3.25,2.3,3.25,3.4,0
2.29,3.39,3.39,2.25,3.2,3.4,2.4,3.2,3.05,2.25,3.1,3.3,2.31,3.35,3.46,2.3,3.2,3.2,2.3,3.25,3.5,1
2.25,3.2,3.7,2.15,3.1,3.8,2.1,3.2,3.7,2.2,3.0,3.5,2.28,3.2,3.71,2.2,3.1,3.75,2.25,3.2,3.75,0
2.04,3.6,3.79,2.05,3.3,3.8,2.0,3.4,3.8,2.05,3.4,3.6,2.08,3.57,3.85,2.1,3.3,3.75,2.1,3.6,3.7,1
2.62,3.1,3.1,2.6,3.0,3.0,2.6,3.0,2.95,2.5,3.0,3.0,2.63,3.1,3.15,2.62,3.1,2.9,2.6,3.1,3.13,2
1.33,5.75,10.0,1.3,5.75,9.5,1.3,5.5,9.5,1.3,5.25,9.0,1.32,5.85,10.1,1.33,5.0,10.0,1.3,5.75,11.0,0
1.85,3.6,4.75,1.8,3.5,4.75,1.8,3.6,4.5,1.86,3.3,4.33,1.93,3.47,4.69,1.91,3.4,4.5,1.87,3.5,4.8,2
1.72,4.0,5.0,1.72,3.75,5.0,1.7,3.7,5.0,1.7,3.8,4.75,1.71,4.11,5.15,1.73,3.75,5.0,1.7,4.0,5.2,1
7.0,4.33,1.53,7.0,4.2,1.5,6.2,4.0,1.55,7.0,4.2,1.5,7.49,4.5,1.51,7.0,4.0,1.53,7.5,4.33,1.5,2
1.44,4.75,8.0,1.44,4.5,7.5,1.5,4.2,6.5,1.4,4.5,7.5,1.45,4.83,8.14,1.44,4.33,8.0,1.4,4.8,8.5,1
10.0,5.75,1.33,9.25,5.25,1.33,7.5,4.8,1.4,10.0,5.25,1.3,11.03,5.72,1.32,11.0,5.0,1.33,10.5,5.5,1.33,2
1.16,8.5,21.0,1.16,7.5,17.0,1.17,7.5,15.0,1.15,7.5,19.0,1.16,8.65,21.0,1.17,7.0,21.0,1.14,9.0,22.0,1
4.75,3.6,1.85,4.5,3.5,1.85,4.5,3.6,1.8,4.33,3.5,1.83,4.8,3.59,1.88,4.75,3.5,1.83,4.75,3.6,1.87,1
2.1,3.6,3.7,2.05,3.5,3.6,2.3,3.4,3.05,2.05,3.4,3.5,2.11,3.62,3.69,2.1,3.4,3.6,2.1,3.6,3.6,1
2.89,3.29,2.62,2.85,3.2,2.6,2.75,3.4,2.5,2.87,3.1,2.55,2.9,3.35,2.66,2.88,3.2,2.62,3.0,3.25,2.63,0
2.25,3.5,3.39,2.2,3.4,3.3,2.2,3.4,3.3,2.2,3.3,3.2,2.28,3.41,3.48,2.3,3.25,3.3,2.25,3.5,3.4,2
2.7,3.39,2.79,2.6,3.3,2.75,2.5,3.3,2.85,2.6,3.3,2.65,2.74,3.4,2.77,2.7,3.2,2.8,2.7,3.4,2.75,2
2.37,3.39,3.2,2.35,3.3,3.1,2.3,3.3,3.15,2.3,3.2,3.1,2.41,3.39,3.22,2.4,3.2,3.2,2.38,3.3,3.3,1
8.0,4.75,1.44,8.25,4.6,1.4,8.0,5.3,1.35,7.5,4.4,1.44,7.56,4.82,1.46,8.5,4.8,1.4,8.0,4.75,1.44,1
1.57,4.2,6.5,1.53,4.2,6.25,1.5,4.2,6.5,1.53,4.2,5.8,1.57,4.35,6.47,1.57,3.75,7.0,1.55,4.33,6.5,1
2.25,3.6,3.29,2.15,3.5,3.3,2.2,3.4,3.3,2.2,3.5,3.1,2.29,3.66,3.22,2.25,3.3,3.4,2.25,3.6,3.25,1
1.08,13.0,34.0,1.07,12.0,29.0,1.12,9.0,20.0,1.08,12.0,29.0,1.09,13.5,26.0,1.11,9.0,26.0,1.06,13.0,26.0,0
3.1,3.25,2.54,3.0,3.25,2.5,3.05,3.2,2.4,3.0,3.1,2.45,3.09,3.31,2.53,3.0,3.2,2.5,3.1,3.2,2.55,2
1.16,8.5,19.0,1.18,7.25,15.5,1.17,7.5,15.0,1.18,6.5,19.0,1.19,7.77,20.17,1.17,8.0,17.0,1.2,7.0,19.0,0
3.75,3.79,2.0,3.6,3.8,1.95,3.5,3.7,2.0,3.5,3.7,1.95,3.75,3.9,2.01,3.6,3.75,2.0,3.7,3.9,2.0,1
1.12,10.0,27.0,1.13,8.75,21.0,1.12,9.0,20.0,1.12,8.5,23.0,1.13,9.71,24.81,1.12,10.0,21.0,1.13,10.5,21.0,1
1.18,8.5,17.0,1.18,7.5,14.0,1.17,7.5,15.0,1.18,7.0,17.0,1.19,7.8,17.0,1.17,8.0,17.0,1.18,8.0,17.0,1
4.75,3.79,1.8,4.33,3.75,1.8,4.5,3.6,1.8,4.33,3.6,1.8,4.65,3.88,1.83,4.5,3.8,1.8,4.75,3.8,1.8,0
2.14,3.5,3.6,2.15,3.4,3.4,2.1,3.2,3.7,2.2,3.4,3.25,2.21,3.57,3.41,2.2,3.3,3.5,2.2,3.5,3.4,2
1.8,3.79,4.75,1.75,3.7,4.75,1.85,3.5,4.3,1.73,3.75,4.5,1.75,4.01,4.86,1.75,3.6,5.0,1.75,4.0,4.8,1
6.0,4.33,1.6,5.5,4.33,1.57,5.0,4.0,1.65,5.25,4.2,1.57,5.88,4.48,1.58,5.5,4.2,1.6,6.0,4.4,1.57,2
1.19,8.0,15.0,1.16,8.0,16.5,1.15,7.5,18.0,1.18,7.0,13.0,1.21,7.65,15.44,1.2,6.5,17.0,1.17,8.0,19.0,1
1.39,5.25,8.5,1.36,5.25,8.0,1.25,6.0,11.0,1.4,4.75,8.0,1.4,5.46,7.98,1.33,5.5,9.0,1.33,5.25,9.0,1
6.5,4.2,1.6,6.5,4.1,1.53,4.5,4.0,1.7,5.5,3.9,1.6,5.96,4.22,1.61,6.5,4.0,1.57,6.0,4.2,1.6,1
9.0,5.0,1.39,7.25,4.75,1.42,7.2,4.4,1.45,7.0,4.6,1.4,8.06,5.11,1.42,8.5,4.5,1.4,7.5,5.0,1.44,2
1.9,3.79,4.2,1.83,3.75,4.25,1.9,3.5,4.1,1.87,3.6,4.0,1.91,3.72,4.29,1.91,3.75,4.0,1.9,3.75,4.2,2
1.33,6.0,9.0,1.3,5.75,9.25,1.3,5.5,9.5,1.3,5.5,9.5,1.33,5.95,9.56,1.3,6.0,9.0,1.33,5.75,9.5,1
2.45,3.5,3.0,2.4,3.4,2.95,2.4,3.3,2.95,2.3,3.4,3.0,2.36,3.51,3.17,2.4,3.3,3.1,2.4,3.5,3.1,1
